Class	Family	Gene	Target
bla	TEM	TEM-106	blaTEM-106_1_AY101578
bla	TEM	TEM-107	blaTEM-107_1_AY101764
bla	TEM	TEM-108	blaTEM-108_1_AF506748
bla	TEM	TEM-109	blaTEM-109_1_AY628175
bla	TEM	TEM-11	blaTEM-11_1_AY874537
bla	TEM	TEM-110	blaTEM-110_1_AY072920
bla	TEM	TEM-111	blaTEM-111_1_AF468003
bla	TEM	TEM-112	blaTEM-112_1_AY589493
bla	TEM	TEM-113	blaTEM-113_1_AY589494
bla	TEM	TEM-114	blaTEM-114_1_AY589495
bla	TEM	TEM-115	blaTEM-115_1_AF535127
bla	TEM	TEM-116	blaTEM-116_4_GU188444
bla	TEM	TEM-116	blaTEM-116_7_AY425988
bla	TEM	TEM-12	blaTEM-12_1_M88143
bla	TEM	TEM-120	blaTEM-120_1_AY243512
bla	TEM	TEM-121	blaTEM-121_1_AY307374
bla	TEM	TEM-122	blaTEM-122_1_AY307100
bla	TEM	TEM-123	blaTEM-123_1_AY327539
bla	TEM	TEM-124	blaTEM-124_1_AY327540
bla	TEM	TEM-125	blaTEM-125_1_AY628176
bla	TEM	TEM-126	blaTEM-126_1_AY628199
bla	TEM	TEM-127	blaTEM-127_1_AY368236
bla	TEM	TEM-128	blaTEM-128_1_AY359287
bla	TEM	TEM-129	blaTEM-129_1_AY452662
bla	TEM	TEM-130	blaTEM-130_1_AJ866988
bla	TEM	TEM-131	blaTEM-131_1_AY436361
bla	TEM	TEM-132	blaTEM-132_1_AY491682
bla	TEM	TEM-133	blaTEM-133_1_AY528425
bla	TEM	TEM-134	blaTEM-134_1_AY574271
bla	TEM	TEM-135	blaTEM-135_1_GQ896333
bla	TEM	TEM-136	blaTEM-136_1_AY826417
bla	TEM	TEM-137	blaTEM-137_1_AM286274
bla	TEM	TEM-138	blaTEM-138_1_AY853593
bla	TEM	TEM-139	blaTEM-139_1_DQ072853
bla	TEM	TEM-141	blaTEM-141_1_AY956335
bla	TEM	TEM-142	blaTEM-142_1_DQ388882
bla	TEM	TEM-143	blaTEM-143_1_DQ075245
bla	TEM	TEM-144	blaTEM-144_1_DQ256080
bla	TEM	TEM-145	blaTEM-145_1_DQ105528
bla	TEM	TEM-146	blaTEM-146_1_DQ105529
bla	TEM	TEM-147	blaTEM-147_1_DQ279850
bla	TEM	TEM-148	blaTEM-148_1_AM087454
bla	TEM	TEM-149	blaTEM-149_1_DQ369751
bla	TEM	TEM-15	blaTEM-15_1_AM849805
bla	TEM	TEM-150	blaTEM-150_1_AM183304
bla	TEM	TEM-151	blaTEM-151_1_DQ834729
bla	TEM	TEM-152	blaTEM-152_1_DQ834728
bla	TEM	TEM-153	blaTEM-153_1_KC149518
bla	TEM	TEM-154	blaTEM-154_1_FJ807656
bla	TEM	TEM-155	blaTEM-155_1_DQ679961
bla	TEM	TEM-156	blaTEM-156_1_AM941159
bla	TEM	TEM-157	blaTEM-157_1_DQ909059
bla	TEM	TEM-158	blaTEM-158_1_EF534736
bla	TEM	TEM-159	blaTEM-159_1_EF136376
bla	TEM	TEM-16	blaTEM-16_1_X65254
bla	TEM	TEM-160	blaTEM-160_1_EF136377
bla	TEM	TEM-162	blaTEM-162_1_EF468463
bla	TEM	TEM-163	blaTEM-163_1_EU815939
bla	TEM	TEM-164	blaTEM-164_1_EU274580
bla	TEM	TEM-166	blaTEM-166_1_FJ197316
bla	TEM	TEM-167	blaTEM-167_1_FJ360884
bla	TEM	TEM-168	blaTEM-168_1_FJ919776
bla	TEM	TEM-169	blaTEM-169_1_FJ873740
bla	TEM	TEM-17	blaTEM-17_1_Y14574
bla	TEM	TEM-171	blaTEM-171_1_GQ149347
bla	TEM	TEM-176	blaTEM-176_1_GU550123
bla	TEM	TEM-177	blaTEM-177_1_FN652295
bla	TEM	TEM-178	blaTEM-178_1_X97254
bla	TEM	TEM-182	blaTEM-182_1_HQ317449
bla	TEM	TEM-183	blaTEM-183_1_HQ529916
bla	TEM	TEM-184	blaTEM-184_1_FR848831
bla	TEM	TEM-185	blaTEM-185_1_JF795538
bla	TEM	TEM-186	blaTEM-186_1_JN227084
bla	TEM	TEM-187	blaTEM-187_1_HM246246
bla	TEM	TEM-188	blaTEM-188_1_JN211012
bla	TEM	TEM-189	blaTEM-189_1_JN254627
bla	TEM	TEM-190	blaTEM-190_1_JN416112
bla	TEM	TEM-193	blaTEM-193_1_JN935135
bla	TEM	TEM-194	blaTEM-194_1_JN935136
bla	TEM	TEM-195	blaTEM-195_1_JN935137
bla	TEM	TEM-197	blaTEM-197_1_HQ877606
bla	TEM	TEM-198	blaTEM-198_1_AB700703
bla	TEM	TEM-199	blaTEM-199_1_JX050178
bla	TEM	TEM-1A	blaTEM-1A_4_HM749966
bla	TEM	TEM-1B	blaTEM-1B_1_JF910132
bla	TEM	TEM-1C	blaTEM-1C_5_FJ560503
bla	TEM	TEM-1D	blaTEM-1D_83_AF188200
bla	TEM	TEM-2	blaTEM-2_1_X54606
bla	TEM	TEM-2	blaTEM-2_3_AJ251946
bla	TEM	TEM-20	blaTEM-20_1_EU527189
bla	TEM	TEM-201	blaTEM-201_1_JX310327
bla	TEM	TEM-205	blaTEM-205_1_KC900516
bla	TEM	TEM-206	blaTEM-206_1_KC783461
bla	TEM	TEM-207	blaTEM-207_1_KC818234
bla	TEM	TEM-208	blaTEM-208_1_KC865667
bla	TEM	TEM-209	blaTEM-209_1_KF240808
bla	TEM	TEM-21	blaTEM-21_1_Y17582
bla	TEM	TEM-211	blaTEM-211_1_KF513179
bla	TEM	TEM-213	blaTEM-213_1_KF663615
bla	TEM	TEM-22	blaTEM-22_1_Y17583
bla	TEM	TEM-24	blaTEM-24_1_GQ293500
bla	TEM	TEM-28	blaTEM-28_1_ECU37195
bla	TEM	TEM-29	blaTEM-29_1_DQ269440
bla	TEM	TEM-3	blaTEM-3_1_X64523
bla	TEM	TEM-30	blaTEM-30_1_AJ437107
bla	TEM	TEM-33	blaTEM-33_1_GU371926
bla	TEM	TEM-34	blaTEM-34_1_KC292503
bla	TEM	TEM-43	blaTEM-43_1_KPU95363
bla	TEM	TEM-45	blaTEM-45_1_X95401
bla	TEM	TEM-47	blaTEM-47_1_Y10279
bla	TEM	TEM-48	blaTEM-48_1_Y10280
bla	TEM	TEM-49	blaTEM-49_1_Y10281
bla	TEM	TEM-52B	blaTEM-52B_1_AF027199
bla	TEM	TEM-52C	blaTEM-52C_2_EF141186
bla	TEM	TEM-53	blaTEM-53_1_AF104441
bla	TEM	TEM-54	blaTEM-54_1_AF104442
bla	TEM	TEM-55	blaTEM-55_1_DQ286729
bla	TEM	TEM-57	blaTEM-57_1_FJ405211
bla	TEM	TEM-6	blaTEM-6_1_X57972
bla	TEM	TEM-60	blaTEM-60_1_AF047171
bla	TEM	TEM-63	blaTEM-63_1_AF332513
bla	TEM	TEM-67	blaTEM-67_1_AF091113
bla	TEM	TEM-68	blaTEM-68_1_AJ239002
bla	TEM	TEM-70	blaTEM-70_1_AF188199
bla	TEM	TEM-71	blaTEM-71_1_AF203816
bla	TEM	TEM-72	blaTEM-72_1_AF157553
bla	TEM	TEM-76	blaTEM-76_1_AF190694
bla	TEM	TEM-77	blaTEM-77_1_AF190695
bla	TEM	TEM-78	blaTEM-78_1_AF190693
bla	TEM	TEM-79	blaTEM-79_1_AF190692
bla	TEM	TEM-8	blaTEM-8_1_X65252
bla	TEM	TEM-80	blaTEM-80_1_AF347054
bla	TEM	TEM-81	blaTEM-81_1_AF427127
bla	TEM	TEM-82	blaTEM-82_1_AF427128
bla	TEM	TEM-83	blaTEM-83_1_AF427129
bla	TEM	TEM-84	blaTEM-84_1_AF427130
bla	TEM	TEM-85	blaTEM-85_1_AJ277414
bla	TEM	TEM-86	blaTEM-86_1_AJ277415
bla	TEM	TEM-87	blaTEM-87_1_AF250872
bla	TEM	TEM-88	blaTEM-88_1_AY027590
bla	TEM	TEM-90	blaTEM-90_1_AF351241
bla	TEM	TEM-91	blaTEM-91_1_AB049569
bla	TEM	TEM-92	blaTEM-92_1_AF143804
bla	TEM	TEM-93	blaTEM-93_1_AJ318093
bla	TEM	TEM-94	blaTEM-94_1_AJ318094
bla	TEM	TEM-95	blaTEM-95_1_AJ308558
bla	TEM	TEM-96	blaTEM-96_1_AY092401
bla	TEM	TEM-97	blaTEM-97_1_AF397067
bla	TEM	TEM-98	blaTEM-98_1_AF397068
bla	TEM	TEM-99	blaTEM-99_1_AF397066
bla	TER	TER-1	blaTER-1_1_FJ263091
bla	TER	TER-2	blaTER-2_1_FJ263090
bla	TLA	TLA-1	blaTLA-1_1_AF148067
bla	TMB	TMB-1	blaTMB-1_1_FR771847
bla	TMB	TMB-2	blaTMB-2_1_AB758277
bla	TRU	TRU	blaTRU_1_EU046614
bla	TUS	TUS-1	blaTUS-1_1_AF441287
bla	VCC	VCC-1	blaVCC-1_1_KT818596
bla	VEB	VEB-1	blaVEB-1_1_HM370393
bla	VEB	VEB-1	blaVEB-1_3_DQ393569
bla	VEB	VEB-1	blaVEB-1_4_AF324834
bla	VEB	VEB-2	blaVEB-2_1_AY027870
bla	VEB	VEB-3	blaVEB-3_1_AY536519
bla	VEB	VEB-4	blaVEB-4_1_EF136375
bla	VEB	VEB-5	blaVEB-5_1_EF420108
bla	VEB	VEB-6	blaVEB-6_1_EU259884
bla	VEB	VEB-7	blaVEB-7_1_FJ825622
bla	VEB	VEB-8	blaVEB-8_1_JX679208
bla	VHH	VHH-1	blaVHH-1_1_NG050334
bla	VHW	VHW-1	blaVHW-1_1_AF217648
bla	VIM	VIM-1	blaVIM-1_1_Y18050
bla	VIM	VIM-10	blaVIM-10_1_AY524989
bla	VIM	VIM-11	blaVIM-11_1_AY605049
bla	VIM	VIM-12	blaVIM-12_1_DQ143913
bla	VIM	VIM-13	blaVIM-13_1_DQ365886
bla	VIM	VIM-14	blaVIM-14_1_FJ445404
bla	VIM	VIM-15	blaVIM-15_1_EU419745
bla	VIM	VIM-16	blaVIM-16_1_EU419746
bla	VIM	VIM-17	blaVIM-17_1_EU118148
bla	VIM	VIM-18	blaVIM-18_1_AM778091
bla	VIM	VIM-19	blaVIM-19_1_FJ499397
bla	VIM	VIM-2	blaVIM-2_1_AF302086
bla	VIM	VIM-20	blaVIM-20_1_GQ414736
bla	VIM	VIM-23	blaVIM-23_1_GQ242167
bla	VIM	VIM-24	blaVIM-24_1_HM855205
bla	VIM	VIM-25	blaVIM-25_1_HM750249
bla	VIM	VIM-26	blaVIM-26_1_FR748153
bla	VIM	VIM-27	blaVIM-27_1_HQ858608
bla	VIM	VIM-28	blaVIM-28_1_JF900599
bla	VIM	VIM-29	blaVIM-29_1_JX311308
bla	VIM	VIM-3	blaVIM-3_1_AF300454
bla	VIM	VIM-30	blaVIM-30_1_JN129451
bla	VIM	VIM-31	blaVIM-31_1_JN982330
bla	VIM	VIM-32	blaVIM-32_1_JN676230
bla	VIM	VIM-33	blaVIM-33_1_JX258134
bla	VIM	VIM-34	blaVIM-34_1_JX013656
bla	VIM	VIM-35	blaVIM-35_1_JX982634
bla	VIM	VIM-36	blaVIM-36_1_JX982635
bla	VIM	VIM-37	blaVIM-37_1_JX982636
bla	VIM	VIM-38	blaVIM-38_1_KC469971
bla	VIM	VIM-4	blaVIM-4_1_EU581706
bla	VIM	VIM-5	blaVIM-5_1_DQ023222
bla	VIM	VIM-6	blaVIM-6_1_AY165025
bla	VIM	VIM-7	blaVIM-7_1_AJ536835
bla	VIM	VIM-8	blaVIM-8_1_AY524987
bla	VIM	VIM-9	blaVIM-9_1_AY524988
bla	blaZ	blaZ	blaZ_32_AP004832
bla	blaZ	blaZ	blaZ_34_AP003139
bla	blaZ	blaZ	blaZ_35_AJ302698
bla	blaZ	blaZ	blaZ_36_AJ400722
bla	ZEG	ZEG-1	blaZEG-1_1_AY265891
car	carA	carA	car_A__1_M80346
cat	cat	cat	cat_1_M11587
cat	cat	cat	cat_2_M35190
cat	cat	cat	cat_3_S48276
cat	cat	cat	cat_4_AY238971
cat	cat	cat	cat_5_U35036
cat	catP	catP	cat_pC194__1_NC_002013
cat	catP	catP	cat_pC221__1_X02529
cat	catP	catP	cat_pC233__1_AY355285
cat	cat86	cat86	cat86_1_K00544
cat	catA	catA1	catA1_1_V00622
cat	catA	catA2	catA2_1_X53796
cat	catA	catA3	catA3_1_X07848
cat	catB	catB	catB_1_M93113
cat	catB	catB1	catB1_1_M58472
cat	catB	catB10	catB10_1_AJ878850
cat	catB	catB2	catB2_1_AF047479
cat	catB	catB3	catB3_1_AJ009818
cat	catB	catB4	catB4_1_EU935739
cat	catB	catB7	catB7_1_AF036933
cat	catB	catB8	catB8_1_AF227506
cat	catB	catB9	catB9_1_AF462019
cat	catP	catP	catP_1_U15027
cat	catQ	catQ	catQ_1_M55620
cat	catS	catS	catS_1_X74948
cep	cepA	cepA	cepA_1_L13472
cep	cepA	cepA	cepA_1_U05887
cep	cepA	cepA	cepA_6_FR688022
cep	cepA	cepA-29	cepA-29_1_U05884
cep	cepA	cepA-44	cepA-44_1_U05885
cep	cepA	cepA-49	cepA-49_1_U05886
cfi	cfiA	cfiA1	cfiA1_1_AB087225
cfi	cfiA	cfiA10	cfiA10_1_AB087227
cfi	cfiA	cfiA13	cfiA13_1_FM200787
cfi	cfiA	cfiA14	cfiA14_1_FM200789
cfi	cfiA	cfiA2	cfiA2_1_AB087226
cfi	cfiA	cfiA3	cfiA3_1_AB087228
cfi	cfiA	cfiA4	cfiA4_1_AB087229
cfi	cfiA	cfiA6	cfiA6_1_AB087231
cfi	cfiA	cfiA8	cfiA8_1_AB087233
cfi	cfiA	cfiA9	cfiA9_1_AB087234
cfr	cfr	cfr	cfr_1_AM408573
cfr	cfr	cfr	cfr_1_AM408573
cfr	cfr	cfr	cfr_1_AM408573
cfr	cfr	cfr	cfr_2_AJ879565
cfr	cfr	cfr	cfr_2_AJ879565
cfr	cfr	cfr	cfr_2_AJ879565
cfr	cfr(B)	cfr(B)	cfr_B__1_KM359439
cfr	cfr(B)	cfr(B)	cfr_B__2_KM359438
cfr	cfr(B)	cfr(B)	cfr_B__3_KR610408
cfr	cfr(C)	cfr(C)	cfr_C__1_KX686749
cfr	cfr(C)	cfr(C)	cfr_C__2_CANB01000378
cfr	cfr(B)	cfrB	cfrB_1_KR610408
cfx	CfxA	CfxA	cfxA_1_U38243
cfx	CfxA	CfxA2	cfxA2_1_AF504914
cfx	CfxA	CfxA3	cfxA3_1_AF472622
cfx	CfxA	CfxA4	cfxA4_1_AY769933
cfx	CfxA	CfxA5	cfxA5_1_AY769934
cfx	CfxA	CfxA6	cfxA6_1_GQ342996
cml	cml	cml	cml_1_M22614
cml	cmlA1	cmlA1	cmlA1_1_M64556
cml	cmlA1	cmlA1	cmlA1_2_AB212941
cml	cmlB1	cmlB1	cmlB1_1_AM296481
cml	cmlV	cmlV	cmlV_1_U09991
cmr	cmrA	cmrA	cmrA_1_Z12001
cmx	cmx	cmx	cmx_1_U85507
cph	cphA	cphA1	cphA1_1_AY261379
cph	cphA	cphA1	cphA1_2_AY261377
cph	cphA	cphA1	cphA1_3_AY261378
cph	cphA	cphA1	cphA1_4_AY261376
cph	cphA	cphA1	cphA1_7_X57102
cph	cphA	cphA2	cphA2_6_AHU60294
cph	cphA	cphA4	cphA4_1_AY227050
cph	cphA	cphA5	cphA5_1_AY227051
cph	cphA	cphA6	cphA6_1_AY227052
cph	cphA	cphA7	cphA7_1_AY227053
cph	cphA	cphA8	cphA8_1_AY261375
ddl	ddlA	ddlA2	ddlA2-Sc_2_AL939117
dfr	dfrA	dfrA1	dfrA1_1_X00926
dfr	dfrA	dfrA1	dfrA1_2_AJ419168
dfr	dfrA	dfrA1	dfrA1_25_AJ844287
dfr	dfrA	dfrA1	dfrA1_30_JQ690541
dfr	dfrA	dfrA1	dfrA1_5_AJ238350
dfr	dfrA	dfrA10	dfrA10_1_L06418
dfr	dfrA	dfrA12	dfrA12_1_AB571791
dfr	dfrA	dfrA13	dfrA13_1_Z50802
dfr	dfrA	dfrA14	dfrA14_1_DQ388123
dfr	dfrA	dfrA14	dfrA14_1_Z50805
dfr	dfrA	dfrA15	dfrA15_1_HM449019
dfr	dfrA	dfrA15b	dfrA15b_1_AJ867237
dfr	dfrA	dfrA16	dfrA16_1_AF077008
dfr	dfrA	dfrA16	dfrA16_1_DQ316603
dfr	dfrA	dfrA16	dfrA16_1_FN561628
dfr	dfrA	dfrA17	dfrA17_1_FJ460238
dfr	dfrA	dfrA18	dfrA18_1_AJ310778
dfr	dfrA	dfrA20	dfrA20_1_AJ605332
dfr	dfrA	dfrA21	dfrA21_1_AM932669
dfr	dfrA	dfrA22	dfrA22_1_HM173356
dfr	dfrA	dfrA23	dfrA23_1_AJ746361
dfr	dfrA	dfrA24	dfrA24_1_AJ972619
dfr	dfrA	dfrA25	dfrA25_1_DQ267940
dfr	dfrA	dfrA26	dfrA26_1_AM403715
dfr	dfrA	dfrA27	dfrA27_1_FJ459817
dfr	dfrA	dfrA28	dfrA28_2_FM877476
dfr	dfrA	dfrA29	dfrA29_1_AM237806
dfr	dfrA	dfrA3	dfrA3_1_J03306
dfr	dfrA	dfrA30	dfrA30_1_AM997279
dfr	dfrA	dfrA31	dfrA31_1_AB200915
dfr	dfrA	dfrA32	dfrA32_1_GU067642
dfr	dfrA	dfrA33	dfrA33_1_FM957884
dfr	dfrA	dfrA3b	dfrA3b_1_AY878717
dfr	dfrA	dfrA5	dfrA5_1_X12868
dfr	dfrA	dfrA6	dfrA6_1_Z86002
dfr	dfrA	dfrA7	dfrA7_1_AJ419170
dfr	dfrA	dfrA7	dfrA7_1_JF806498
dfr	dfrA	dfrA8	dfrA8_1_U10186
dfr	dfrA	dfrA9	dfrA9_1_X57730
dfr	dfrB	dfrB1	dfrB1_2_U36276
dfr	dfrB	dfrB2	dfrB2_1_DQ839391
dfr	dfrB	dfrB3	dfrB3_1_FM877478
dfr	dfrB	dfrB3	dfrB3_1_X72585
dfr	dfrB	dfrB4	dfrB4_1_FM877484
dfr	dfrB	dfrB5	dfrB5_1_AY943084
dfr	dfrB	dfrB6	dfrB6_1_DQ274503
dfr	dfrB	dfrB7	dfrB7_1_DQ993182
dfr	dfrB	dfrB8	dfrB8_1_GU295656
dfr	dfrD	dfrD	dfrD_1_Z50141
dfr	dfrG	dfrG	dfrG_1_AB205645
dfr	dfrK	dfrK	dfrK_1_FN377602
dfr	dfrK	dfrK	dfrK_4_FN677369
dfr	dfrK	dfrK	dfrK_8_FN812951
ere	EreA	EreA	ere_A__1_AY183453
ere	EreA	EreA	ere_A__2_AF099140
ere	EreA	EreA	ere_A__3_AF326209
ere	EreA	EreA	ere_A__4_AF512546
ere	EreA	EreA	ere_A__5_FN396877
ere	EreB	EreB	ere_B__1_A15097
ere	EreB	EreB	ere_B__2_X03988
erm	Erm	Erm(30)	erm_30__1_AF079138
erm	Erm	Erm(31)	erm_31__1_AF079138
erm	Erm	erm(32)	erm_32__1_AJ009971
erm	Erm	Erm(33)	erm_33__1_AJ579365
erm	Erm	Erm(33)	erm_33__1_AJ579365
erm	Erm	Erm(34)	erm_34__1_AY234334
erm	Erm	Erm(35)	erm_35__1_AF319779
erm	Erm	Erm(36)	erm_36__1_AF462611
erm	Erm	Erm(38)	erm_38__1_AY154657
erm	Erm	Erm(39)	erm_39__1_AY487229
erm	Erm	erm(40)	erm_40__1_AY570506
erm	Erm	Erm(41)	erm_41__1_EU177504
erm	Erm	Erm(42)	erm_42__1_FR734406
erm	Erm	Erm(42)	erm_42__2_AB601890
erm	Erm	Erm(43)	erm_43__1_HE650138
erm	Erm	Erm(44)	erm_44__1_HG796218
erm	Erm	Erm(44)v	erm_44_v_1_LN623525
erm	Erm	erm(45)	erm_45__1_LN680996
erm	Erm	erm(46)	erm_46__1_KM679362
erm	Erm	Erm(47)	erm_47__1_KU612222
erm	Erm	Erm(48)	erm_48__1_LT223129
erm	ErmA	ErmA	erm_A__1_X03216
erm	ErmA	ErmA	erm_A__2_AF002716
erm	ErmA	ErmA	erm_A__3_EU348758
erm	ErmB	ErmB	erm_B__1_JN899585
erm	ErmB	ErmB	erm_B__10_U86375
erm	ErmB	ErmB	erm_B__11_M19270
erm	ErmB	ErmB	erm_B__12_U18931
erm	ErmB	ErmB	erm_B__15_U48430
erm	ErmB	ErmB	erm_B__18_X66468
erm	ErmB	ErmB	erm_B__2_K00551
erm	ErmB	ErmB	erm_B__20_AF109075
erm	ErmB	ErmB	erm_B__21_U35228
erm	ErmB	ErmB	erm_B__22_X52632
erm	ErmB	ErmB	erm_B__23_Y00116
erm	ErmB	ErmB	erm_B__24_M11180
erm	ErmB	ErmB	erm_B__25_X72021
erm	ErmB	ErmB	erm_B__26_AF080450
erm	ErmB	ErmB	erm_B__6_AF242872
erm	ErmB	ErmB	erm_B__7_AF368302
erm	ErmB	ErmB	erm_B__9_AF299292
erm	ErmC	ErmC	erm_C__1_V01278
erm	ErmC	ErmC	erm_C__10_Y09002
erm	ErmC	ErmC	erm_C__12_Y09003
erm	ErmC	ErmC	erm_C__13_M13761
erm	ErmC	ErmC	erm_C__14_M12730
erm	ErmC	ErmC	erm_C__15_U82607
erm	ErmC	ErmC	erm_C__16_AF019140
erm	ErmC	ErmC	erm_C__2_M19652
erm	ErmC	ErmC	erm_C__3_M17990
erm	ErmC	ErmC	erm_C__6_X82668
erm	ErmC	ErmC	erm_C__9_Y09001
erm	ErmD	ErmD	erm_D__1_M29832
erm	ErmD	ErmD	erm_D__2_L08389
erm	ErmD	ErmD	erm_D__3_M77505
erm	ErmE	ErmE	erm_E__1_X51891
erm	ErmE	ErmE	erm_E__2_M11200
erm	ErmF	ErmF	erm_F__1_M14730
erm	ErmF	ErmF	erm_F__2_M17124
erm	ErmF	ErmF	erm_F__3_M17808
erm	ErmF	ErmF	erm_F__4_M62487
erm	ErmG	ErmG	erm_G__1_M15332
erm	ErmG	ErmG	erm_G__2_L42817
erm	ErmH	ErmH	erm_H__1_M16503
erm	ErmN	ErmN	erm_N__1_X97721
erm	ErmO	ErmO	erm_O__1_M74717
erm	ErmO	ErmO	erm_O__2_AJ223970
erm	ErmQ	ErmQ	erm_Q__1_L22689
erm	ErmR	ErmR	erm_R__1_M11276
erm	ErmR	ErmR	erm_R__2_AY623658
erm	ErmS	ErmS	erm_S__1_M19269
erm	ErmT	ErmT	erm_T__1_M64090
erm	ErmT	ErmT	erm_T__2_AY894138
erm	ErmT	ErmT	erm_T__3_AF310974
erm	ErmT	ErmT	erm_T__4_AJ488494
erm	ErmV	ErmV	erm_V__1_U59450
erm	ErmW	ErmW	erm_W__1_D14532
erm	ErmX	ErmX	erm_X__1_M36726
erm	ErmX	ErmX	erm_X__2_X51472
erm	ErmX	ErmX	erm_X__3_U21300
erm	ErmX	ErmX	erm_X__4_NC_005206
erm	ErmY	ErmY	erm_Y__1_AB014481
erm	ermZ	ermZ	erm_Z__1_AM709783
est	EstDL136	EstDL136	EstDL136_1_JN242251
fex	fex	fexA	fexA_1_AJ549214
fex	fex	fexB	fexB_1_JN201336
floR	floR	floR	floR_1_AF071555
floR	floR	floR	floR_2_AF118107
fmrO	fmrO	fmrO	fmrO_1_Q08325
fom	Fom	FomA	fomA_1_AB016934
fom	Fom	FomB	fomB_1_AB016934
fos	Fos	Fos	fos_1_ACCV01000052
fos	Fos	Fos	fos_2_FN543093
fos	FosA	FosA	fosA_1_M85195
fos	FosA	FosA	fosA_2_AGDM01000012
fos	FosA	FosA	fosA_3_ACWO01000079
fos	FosA	FosA	fosA_4_ACWU01000146
fos	FosA	FosA	fosA_5_AFBO01000747
fos	FosA	FosA	fosA_6_ACZD01000244
fos	FosA	FosA	fosA_7_AEXB01000013
fos	FosA	FosA2	fosA2_1_EU487198
fos	FosA	FosA3	fosA3_1_AB522970
fos	FosA	FosA4	fosA4_1_AB908992
fos	FosA	FosA5	fosA5_1_EU195449
fos	FosA	FosA6	fosA6_1_KU254579
fos	FosA	FosA7	fosA7_1_LAPJ01000014
fos	FosB	FosB	fosB_1_X54227
fos	FosB	FosB	fosB_2_X89875
fos	FosB	FosB	fosB_3_ACHE01000077
fos	FosB	FosB	fosB_4_CP000029
fos	FosB	FosB	fosB_5_AJ605334
fos	FosB	FosB1	fosB1_1_CP001903
fos	FosB	FosB1	fosB1_2_KP795112
fos	FosB	FosB2	fosB2_1_AE016879
fos	FosB	FosB3	fosB3_1_HQ219726
fos	FosB	FosB4	fosB4_1_KR870311
fos	FosB	FosB5	fosB5_1_KT032253
fos	FosB	FosB6	fosB6_1_KR870314
fos	FosC	FosC	fosC_1_Z33413
fos	FosC	FosC2	fosC2_1_AB522969
fos	FosD	FosD	fosD_1_KC989517
fos	FosE	FosE	fosE_1_AB901041
fos	FosE	FosE	fosE_2_AY029772
fos	FosF	FosF	fosF_1_AY294333
fos	FosG	FosG	fosG_1_DQ112222
fos	FosK	FosK	fosK_1_AB917040
fos	FosX	FosX	fosX_1_AP010904
fos	FosX	FosX	fosX_2_AL591981
fos	FosX	FosX	fosX_3_CP003505
fos	FosX	FosX	fosX_4_DQ342344
fus	fusB	fusB	fusB_1_AM292600
fus	fusB	fusB	fusB_3_JF777505
grm	grmA	grmA	grmA_1_M55520
grm	grmB	grmB	grmB_1_M55521
grm	grmO	grmO	grmO_1_AY524043
hug	hugA	hugA	hugA_1_AF324468
imi	imiH	imiH	imiH_1_AJ548797
imi	imiS	imiS	imiS_1_Y10415
kam	kamB	kamB	kamB_1_AJ629123
kam	kgmB	kgmB	kgmB_1_S60108
lmr	lmrA	lmrA	lmr_A__1_X59926
lmr	lmrB	lmrB	lmr_B__1_X62867
lmr	lmrB	lmrB	lmr_B__1_X62867
lnu	lnuA	lnuA	lnu_A__1_M14039
lnu	lnuB	lnuB	lnu_B__1_AJ238249
lnu	lnuB	lnuB	lnu_B__2_JQ861959
lnu	lnuC	lnuC	lnu_C__1_AY928180
lnu	lnuD	lnuD	lnu_D__1_EF452177
lnu	lnuE	lnuE	lnu_E__1_KF287643
lnu	lnuF	lnuF	lnu_F__1_EU118119
lnu	lnuF	lnuF	lnu_F__2_DQ836009
lnu	lnuF	lnuF	lnu_F__3_AJ561197
lnu	lnuG	lnuG	lnu_G__1_KX470419
lnu	lnuP	lnuP	lnu_P__1_FJ589781
lsa	lsaA	lsaA	lsa_A__1_AY225127
lsa	lsaA	lsaA	lsa_A__3_AY737526
lsa	lsaB	lsaB	lsa_B__1_AJ579365
lsa	lsaC	lsaC	lsa_C__1_HM990671
lsa	lsaE	lsaE	lsa_E__1_AF408195
mcr	Mcr-0	Mcr-1_8	mcr_1_8_1_KY683842
mcr	Mcr-1	Mcr-1	mcr-1_1_KP347127
mcr	Mcr-2	Mcr-1_10	mcr-1_10_1_MF176238
mcr	Mcr-3	Mcr-1_11	mcr-1_11_1_KY853650
mcr	Mcr-4	Mcr-1_12	mcr-1_12_1_LC337668
mcr	Mcr-5	Mcr-1_2	mcr-1_2_1_KX236309
mcr	Mcr-6	Mcr-1_3	mcr-1_3_1_KU934208
mcr	Mcr-7	Mcr-1_4	mcr-1_4_1_KY041856
mcr	Mcr-8	Mcr-1_5	mcr-1_5_1_KY283125
mcr	Mcr-9	Mcr-1_6	mcr-1_6_1_KY352406
mcr	Mcr-10	Mcr-1_7	mcr-1_7_1_KY488488
mcr	Mcr-11	Mcr-1_9	mcr-1_9_1_KY964067
mcr	Mcr-2	Mcr-2	mcr-2_1_LT598652
mcr	Mcr-3	Mcr-2_2	mcr-2_2_1_NG055496
mcr	Mcr-3	Mcr-3	mcr-3_1_NG055493
mcr	Mcr-4	Mcr-3 mcr-3_2_NG055497	mcr-3_2_NG055497
mcr	Mcr-5	Mcr-3_1	mcr-3_1_KY924928
